root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: buffer
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: idioms
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: set_literal
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: ws_comma
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./__init__.py
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./distr.py
--- ./__init__.py	(original)
+++ ./__init__.py	(refactored)
+        print("====")
     if debug_plot and n >= maxn: # problems with integration
         debug_plot(a, b, nodes, fs, coeffs)
     return I, err
@@ -142,14 +142,14 @@
         if prevI is not None:
             err = abs(I - prevI)
             if debug_info:
-                print repr(I), err, n, I + err == I, err <= abs(I) * tol, min(nodes), max(nodes), min(fs), max(fs)
+                print(repr(I), err, n, I + err == I, err <= abs(I) * tol, min(nodes), max(nodes), min(fs), max(fs))
             cm.add(err, I)
             if cm.test_convergence()[0]:
                 break
         prevI = I
         n = 2 * n - 1
     if debug_info:
-        print "===="
+        print("====")
     if debug_plot and n >= maxn: # problems with integration
         debug_plot(a, b, nodes, fs, coeffs)
     # return currently best result
@@ -290,7 +290,7 @@
         else:
             z = zeros_like(x)
             for i in range(len(x)):
-                print ";;;", i, len(x)
+                print(";;;", i, len(x))
                 z[i], err = integrate_fejer2(lambda y : f(x[i], y), a2, b2)
         return z
     cheb  = ChebyshevInterpolator1(fun1, a1,b1) 
@@ -314,11 +314,11 @@
     def test_clenshaw(f, a, b, exact):
         """Test clenshaw integration"""
         I, err = integrate_clenshaw(f, a, b)
-        print I - exact, err
+        print(I - exact, err)
     def test_fejer2(f, a, b, exact):
         """Test fejer 2nd rule integration"""
         I, err = integrate_fejer2(f, a, b)
-        print I - exact, err
+        print(I - exact, err)
     from numpy import sin, cos, pi, exp, sqrt
     test_clenshaw(cos, 0, pi/2, 1)
     test_clenshaw(cos, 0, 2, sin(2))
@@ -333,7 +333,7 @@
     def normpdf(x):
         return 1.0/sqrt(2*pi)*exp(-x*x/2)
     I, err = integrate_clenshaw(cauchy, 0, 100)
-    print I, err
+    print(I, err)
     # those don't work well with clenshaw because of endpoints:
     #I, err = integrate_clenshaw_pminf(cauchy)
     #print I, err
@@ -342,44 +342,44 @@
     #I, err = integrate_clenshaw_minf(cauchy, 0)
     #print I, err
     I, err = integrate_clenshaw_pminf(normpdf)
-    print I, err
+    print(I, err)
     I, err = integrate_clenshaw_pinf(normpdf, 0)
-    print I, err
+    print(I, err)
     I, err = integrate_clenshaw_minf(normpdf, 0)
-    print I, err
+    print(I, err)
 
     ## Current variable transform won't work for Cauchy on infinite
     ## integral.  Will work fine on half infinite integrals though
     #I, err = integrate_fejer2_pminf(cauchy)
     #print I, err
     I, err = integrate_fejer2_pinf(cauchy, 0)
-    print I, err
+    print(I, err)
     I, err = integrate_fejer2_minf(cauchy, 0)
-    print I, err
+    print(I, err)
     I, err = integrate_fejer2_pminf(normpdf)
-    print I, err
+    print(I, err)
     I, err = integrate_fejer2_pinf(normpdf, 0)
-    print I, err
+    print(I, err)
     I, err = integrate_fejer2_minf(normpdf, 0)
-    print I, err
+    print(I, err)
     from testPiecewise import *
     I, err = integrate_fejer2_Xn_transformP(lambda x: -log(x), 0.0, 0.1, N=4.0)
-    print "log:", I, errRefactoringTool: Refactored ./interpolation.py

+    print("log:", I, err)
     I, err = integrate_fejer2_Xn_transformP(lambda x: -log(x)/x**0.5, 0.0, 1.0, N=4.0)
-    print I, err
+    print(I, err)
     I, err = integrate_fejer2_Xn_transformP(lambda x: chisqr(x), 0.0, 10, N=4.0)
-    print "chisqr1=",I, err
+    print("chisqr1=",I, err)
     def prodcauchy(x):
         return 1.0/(pi*pi*(x*x-1))*log(x*x)
     from numpy import log1p
     def prodcauchy_uni(x):
         return 1.0/(2*pi)*log1p((1.0/(x*x)))
     I, err = integrate_fejer2_Xn_transform(lambda x: prodcauchy_uni(x), 0.0, 2, N=3.0)
-    print I, err
+    print(I, err)
     I, err = integrate_fejer2_Xn_transformP(lambda x: prodcauchy_uni(x), 0.0, 2.0, N=3.0)
-    print I, err
+    print(I, err)
     I, err = integrate_fejer2_Xn_transformN(lambda x: prodcauchy_uni(x), -2.0, 0.0, N=3.0)
-    print I, err
+    print(I, err)
     #I1, err = integrate_fejer2(lambda x: 1/x, 1e-16, 1e-8)
     #print I1, err
     #I, err = integrate_fejer2(lambda x: 1/x, 1e-8, 1)
@@ -392,15 +392,15 @@
     #I1, err = integrate_fejer2_Xn_transformP(lambda x: 0.25/x**0.5/(1.0-x)**0.5, 0.0, 0.5, N=4.0, debug_info = True, debug_plot = True)
     #I2, err = integrate_fejer2_Xn_transformN(lambda x: 0.25/x**0.5/(1.0-x)**0.5, 0.5, 1.0, N=8, debug_info = True, debug_plot = True)
     I1, err = integrate_fejer2_Xn_transformP(ff, 0.0, 0.5, N=4.0, debug_info = True, debug_plot = True)
-    print "log:", I1, err
+    print("log:", I1, err)
     I2, err = integrate_fejer2_Xn_transformN(ff, 0.5, 1.0, N=4, debug_info = True, debug_plot = True)
-    print "log:", I2, err, I1+I2 - pi/4
+    print("log:", I2, err, I1+I2 - pi/4)
     
     def pc(x,t=1e10):
         #print x
         return 1/(1+(t*x)**2) * 1/(1+t**2)*t
     I, err = integrate_fejer2_pinf(pc, a=1e-10, debug_info = True, debug_plot = True)
     
-    print "pcauchy:", I, err, 
+    print("pcauchy:", I, err, end=' ') 
     
     
--- ./interpolation.py	(original)
+++ ./interpolation.py	(refactored)
@@ -28,16 +28,16 @@
 from numpy import cumsum, flipud, real, imag, linspace
 from numpy.linalg import eigvals
 #from numpy.polynomial.chebyshev import chebroots
-import params
-
-from utils import cheb_nodes_log, incremental_cheb_nodes_log
-from utils import cheb_nodes, incremental_cheb_nodes, cheb_nodes1, incremental_cheb_nodes1
-from utils import combine_interpolation_nodes, combine_interpolation_nodes_fast
-from utils import convergence_monitor, chebspace, chebspace1, estimateDegreeOfPole
-from utils import debug_plot
-from utils import chebt2, ichebt2, chebt1, ichebt1, chebroots
-
-from vartransforms import *
+from . import params
+
+from .utils import cheb_nodes_log, incremental_cheb_nodes_log
+from .utils import cheb_nodes, incremental_cheb_nodes, cheb_nodes1, incremental_cheb_nodes1
+from .utils import combine_interpolation_nodes, combine_interpolation_nodes_fast
+from .utils import convergence_monitor, chebspace, chebspace1, estimateDegreeOfPole
+from .utils import debug_plot
+from .utils import chebt2, ichebt2, chebt1, ichebt1, chebroots
+
+from .vartransforms import *
 
 
 # import faster Cython versions if possible
@@ -45,9 +45,9 @@
     #import pyximport; pyximport.install()
     from bary_interp import bary_interp
     have_Cython = True
-    print "Using compiled interpolation routine"
+    print("Using compiled interpolation routine")
 except:
-    print "Compiled interpolation routine not available"
+    print("Compiled interpolation routine not available")
     have_Cython = False
 
 
@@ -210,7 +210,7 @@
             err = self.test_accuracy(new_Xs, new_Ys)
             maxy = max(abs(new_Ys).max(), abs(self.Ys).max())
             if par.debug_info:
-                print "interp. err", err, old_err, new_n
+                print("interp. err", err, old_err, new_n)
             cm.add(err, maxy)
             if cm.test_convergence()[0]:
                 break
@@ -221,7 +221,7 @@
         if par.debug_plot and n >= maxn:
             debug_plot(self.a, self.b, self.Xs, self.Ys, None)
         if par.debug_info:
-            print "interp. err = ", err, "nodes=", n
+            print("interp. err = ", err, "nodes=", n)
         self.err = err
     def test_accuracy(self, new_Xs, new_Ys):
         """Test accuracy by compa true and interpolated values at
@@ -354,7 +354,7 @@
             err = self.test_accuracy(new_Xs, new_Ys)
             maxy = max(abs(new_Ys).max(), abs(self.Ys).max())
             if par.debug_info:
-                print "interp. err1", err, maxy, old_err, "nodes=", n, maxn      
+                print("interp. err1", err, maxy, old_err, "nodes=", n, maxn)      
             cm.add(err, maxy)
             if cm.test_convergence()[0]:
                 break
@@ -365,7 +365,7 @@
         if par.debug_plot and n >= maxn:
             debug_plot(self.a, self.b, self.Xs, self.Ys, None)
         if par.debug_info:
-            print "interp. err1 = ", err, "nodes=", n
+            print("interp. err1 = ", err, "nodes=", n)
         self.err = err
     def test_accuracy(self, new_Xs, new_Ys):
         """Test accuracy by comparing true and interpolated values at
@@ -424,7 +424,7 @@
     return interp.spec_f(x)
 def _wrap_f(f):
     if params.general.parallel:
-        return partial(_call_f, f.im_self)
+        return partial(_call_f, f.__self__)
     return f
 
 class ValTransformInterpolator(ChebyshevInterpolator1):
@@ -471,7 +471,7 @@
         self.a = a
         self.b = b
         if par.debug_info:
-            print "exponent=", self.exponent         
+            print("exponent=", self.exponent)         
         super(ChebyshevInterpolatorNoL2, self).__init__(lambda x: f(x) / x ** self.exponent, a, b,
                                                         par=params.interpolation,
                                                         *args, **kwargs)
@@ -489,7 +489,7 @@
         self.a = a
         self.b = b
         if par.debug_info:
-            print "exponent=", self.exponent         
+            print("exponent=", self.exponent)         
         super(ChebyshevInterpolatorNoR2, self).__init__(lambda x: f(x) / abs(x) ** self.exponent, a, b,
                                                        par=params.interpolation,
                                                        *args, **kwargs)
@@ -513,7 +513,7 @@
         if b is None:
             b = _find_zero(f, a)
             if par.debug_info:
-                print "found", b, f(b)
+                print("found", b, f(b))
         self.orig_a = a
         self.orig_b = b
         self.offset = offset - 1
@@ -692,7 +692,7 @@
         first_interp = True
         while True:
             Ltmp = Utmp * minx
-            print "[", Ltmp, Utmp, "]"
+            print("[", Ltmp, Utmp, "]")
             if first_interp:
                 I = interp_class(f, Ltmp, Utmp)
                 first_interp = False
@@ -709,7 +709,7 @@
         for I in self.interps:
             Xs += list(I.Xs)
             Ys += list(I.Ys)
-        XYs = zip(Xs, Ys)
+        XYs = list(zip(Xs, Ys))
         XYs.sort()
         self.Xs = array([t[0] for t in XYs])
         self.Ys = array([t[1] for t in XYs])
@@ -830,8 +830,8 @@
         if params.interpolation_asymp.debug_info:
             #print "vb.minmax", L, Ut
             if self.vl is not None:
-                print "vl.minmax", self.vl.orig_a, self.vl.orig_b
-            print "self.x_vb_max", self.x_vb_max, #self.f(self.x_vb_max)
+                print("vl.minmax", self.vl.orig_a, self.vl.orig_b)
+            print("self.x_vb_max", self.x_vb_max, end=' ') #self.f(self.x_vb_max)
     def interp_at(self, x):
         if isscalar(x):
             if self.x_vb_max is None or x <= self.x_vb_max:
@@ -905,17 +905,17 @@
     B = PiecewiseFunction(fun=lambda x:sin(3*x), breakPoints=[-1,0,1])
     
     B = B.toInterpolated()
-    print B.segments[0].f.__class__
+    print(B.segments[0].f.__class__)
     #B = B.trimInterpolators(abstol=1e-15)
-    print B.segments[0].f.Ys, B.segments[0].f.__class__
+    print(B.segments[0].f.Ys, B.segments[0].f.__class__)
     D = B.diff()
     D2 = D.diff()
     D3 = D2.diff()
     D4 = D3.diff()
     D5 = D4.diff()
-    print D.segments[0].f.Ys, D.segments[0].f.__class__ RefactoringTool: Refactored ./params.py
RefactoringTool: Refactored ./rv.py
RefactoringTool: Refactored ./segments.py

-    print D2.segments[0].f.Ys
-    print D.roots()
+    print(D.segments[0].f.Ys, D.segments[0].f.__class__) 
+    print(D2.segments[0].f.Ys)
+    print(D.roots())
     figure()
     B.plot()
     D.plot()
@@ -1017,7 +1017,7 @@
     #print ci.err, len(ci.Xs)
 
     for pdf in [chisqr, lambda x:-log(x)]:#, cauchy, lambda x: 1.0/(1+x**1.5), prodcauchy]:#, prodcauchy, prodcauchy_uni, chisqr, lambda x: sin(3*x)]:
-        print "======================================="
+        print("=======================================")
         x1 = 0.0
         x2 = 0.1
         #x1, x2 = 2.01029912342, 2.82968863313
@@ -1027,16 +1027,16 @@
         #normpdf = lambda x:chisqr(x,1)
         #ci = ChebyshevInterpolatorNoR2(pdf, x1, x2)
         #cii = ChebyshevInterpolatorNoL2(pdf, x1, x2)
-        print "1=============="
+        print("1==============")
         #cii = PInfInterpolator(pdf, 2)
         #mii = MInfInterpolator(pdf, -x1)
         from numpy import log, exp
         cii = LogXChebyshevInterpolator(lambda x: log(pdf(x)), 1e-50, x2)
-        print "2=============="
+        print("2==============")
         dii = ChebyshevInterpolator(lambda x: log(pdf(exp(x))), -50, -1)
         #dii = ChebyshevInterpolatorNoL2(pdf, x1, x2)
         #dii = ChebyshevInterpolator(pdf, 2, 10)
-        print "3=============="
+        print("3==============")
         #ci = LogXChebyshevInterpolator(pdf, 10, 10000)
         ci = PoleInterpolatorP(pdf, x1, x2)
         #dii = cii
@@ -1088,9 +1088,9 @@
         plot(X, abs(Y4 - Y2) / Y4, 'r')    
         plot(X, abs(Y4 - Y3) / Y4, 'b')    
 
-        from integration import *
+        from .integration import *
         #print integrate_fejer2_Xn_transformP(cii, x1, 3, N=4) + integrate_fejer2_pinf(cii, 3, x2)
-        print integrate_fejer2_Xn_transformP(pdf, 0, 3, N=4, debug_info=False)[0] + integrate_fejer2_pinf(cii, 3, debug_info=False)[0]
+        print(integrate_fejer2_Xn_transformP(pdf, 0, 3, N=4, debug_info=False)[0] + integrate_fejer2_pinf(cii, 3, debug_info=False)[0])
         #print integrate_fejer2_Xn_transformP(dii, x1, x2, N=3)
         #print integrate_fejer2_pinf(cii, x1, x2)
         #print integrate_fejer2_pinf(dii, x1, x2)
@@ -1101,11 +1101,11 @@
         #print ci.Xs
         #print cii.Xs
 
-        from integration import *
+        from .integration import *
         #print integrate_fejer2_Xn_transformP(cii, x1, 3, N=4) + integrate_fejer2_pinf(cii, 3, x2)
         #print integrate_fejer2_Xn_transformP(normpdf, 0, 1, N=4)[0] + integrate_fejer2_pinf(cii, 1, x2)[0]
-        print "1:", integrate_fejer2_Xn_transformP(normpdf, x1, x2, N=4)
-        print "2:", integrate_fejer2_Xn_transformP(dii, x1, x2, N=4)
+        print("1:", integrate_fejer2_Xn_transformP(normpdf, x1, x2, N=4))
+        print("2:", integrate_fejer2_Xn_transformP(dii, x1, x2, N=4))
         #print "3:", integrate_fejer2_Xn_transformN(funneg, -x2, -x1, N=4)
         #print "4:", integrate_fejer2_Xn_transformN(eii, -x2, -x1, N=4)
         #print integrate_fejer2_pinf(cii, x1, x2)
--- ./params.py	(original)
+++ ./params.py	(refactored)
@@ -15,7 +15,7 @@
     return slist
 def str_params(p = None):
     if p is None:
-        import params
+        from . import params
         p = params
     slist = _str_params_list(p)
     return "\n".join(slist)
@@ -156,11 +156,11 @@
     debug_plot = False
     
 if __name__ == "__main__":
-    print "integration.convergence.reltol=", integration.convergence.reltol
-    print str_params()
-    print
-    print str_params(integration)
-    print segments.integration.maxn
-    print interpolation_finite.maxn
-    print interpolation_asymp.maxn
+    print("integration.convergence.reltol=", integration.convergence.reltol)
+    print(str_params())
+    print()
+    print(str_params(integration))
+    print(segments.integration.maxn)
+    print(interpolation_finite.maxn)
+    print(interpolation_asymp.maxn)
 
--- ./rv.py	(original)
+++ ./rv.py	(refactored)
@@ -10,8 +10,8 @@
 import sympy
 from sympy import var
 
-import params
-from sympy_utils import sympy_min, sympy_max, sympy_abs
+from . import params
+from .sympy_utils import sympy_min, sympy_max, sympy_abs
 
 class RV(object):
     def __init__(self, parents = [], sym = None, a=0.0, b=1.0):
@@ -19,7 +19,7 @@
         self.a = a
         self.b = b
         if sym is not None:         # ====set symbolic name of r.v
-            if isinstance(sym, basestring):
+            if isinstance(sym, str):
                 self.sym = sympy.Symbol(sym)
             else:
                 self.sym = sym      # user defined symbolic name of r.v.
@@ -552,17 +552,17 @@
     y = RV(sym="y")
     z = RV(sym="z")
     u = x + y
-    print ">>", u.getParentsAll()
-    print ">>", u.getParentsFree()
+    print(">>", u.getParentsAll())
+    print(">>", u.getParentsFree())
     u.setSym("u")
-    print u.getEquations()
+    print(u.getEquations())
     v = u + z
     v.setSym("v")
 
-    print v.getEquations()
-
-    print u.getSym()
-    print v.getSym()
+    print(v.getEquations())
+
+    print(u.getSym())
+    print(v.getSym())
 
 
 #    print d;
--- ./segments.py	(original)
+++ ./segments.py	(refactored)
@@ -5,11 +5,11 @@
 import operator
 from functools import partial
 
-from integration import *
-from interpolation import *
-from utils import epsunique, estimateDegreeOfPole, testPole, findinv, estimateTailExponent, is_instance_method
-
-import params
+from .integration import *
+from .interpolation import *
+from .utils import epsunique, estimateDegreeOfPole, testPole, findinv, estimateTailExponent, is_instance_method
+
+from . import params
 
 from numpy import asfarray
 from numpy import linspace, multiply, add, divide, size
@@ -99,7 +99,7 @@
 def wrap_f(f):
     if params.general.parallel:
         if is_instance_method(f):
-            return partial(_call_f, f.im_self)
+            return partial(_call_f, f.__self__)
         return f
     return f
 def _safe_fun_on_f_call(seg, fun, x):
@@ -1164,7 +1164,7 @@
     def maximum(self):
         """Mode, using scipy's function fminbound, may be inaccurate """
         if not have_Scipy_optimize:
-            print "Warning: scipy's fminbound not found"      
+            print("Warning: scipy's fminbound not found")      
             return None
         m = 0
         x = None
@@ -1186,7 +1186,7 @@
     def minimum(self):
         """Mode, using scipy's function fminbound, may be inaccurate """
         if not have_Scipy_optimize:
-            print "Warning: scipy's fminbound not found"      
+            print("Warning: scipy's fminbound not found")      
             return None
         m = 0
         x = None
@@ -1238,7 +1238,7 @@
                         h1 = float(seg.f((seg.a + seg.b)/2))
                     else:
                         h1 = float(seg.f(xi+1e-10))
-            except Exception, e:           
+            except Exception as e:           
                 h1 = 0.0
                 h0 = 0.0
             seg.plot(xmin = xmin,
@@ -1253,7 +1253,7 @@
                     h0 = float(seg.f((seg.a + seg.b)/2))
                 else:
                     h0 = float(seg.f(seg.b-1e-10))
-            except Exception, e:           
+            except Exception as e:           
                 h0 = 0.0
             # plot right dashed line if next segment further off
             if i < len(self.segments) - 1 and self.segments[i+1].a > seg.b + params.segments.unique_eps:
@@ -1490,7 +1490,7 @@
             row = '{0} & {1} & {2} & {3}  & {4}  \\\\ \\hline \n'.format(i, seg.__class__.__name__, seg.a, seg.b, ni)
             str+=row
         str += "\\end{tabular}"
-        print str
+        print(str)
     
     def add_diracs(self, other):
         """Pointwise sum of discrete part of two piecewise functions """
@@ -1755,8 +1755,8 @@
                 ind = where((vals[i][1]<=y) & (y<=vals[i+1][0]))   
                 x[ind] = breaks[i+1]                 
         if (x is None): # It means
-            print "ASSERT x is None y=", y, self.__str__()
-            print "ASSERT x is None vals=", vals
+            print("ASSERT x is None y=", y, self.__str__())
+            print("ASSERT x is None vals=", vals)RefactoringTool: Refactored ./standard_distr.py
RefactoringTool: Refactored ./sympy_utils.py
RefactoringTool: Refactored ./utils.py

             #assert(False)
             x = NaN
         return x #findinv(self, a = self.breaks[0], b = self.breaks[-1]-1e-10, c = level, rtol = params.segments.rtol)
@@ -1872,7 +1872,7 @@
     def mode(self):
         """Mode, using scipy's function fminbound, may be inaccurate """
         if not have_Scipy_optimize:
-            print "Warning: scipy's fminbound not found"      
+            print("Warning: scipy's fminbound not found")      
             return None
         m = 0
         x = None
@@ -2019,7 +2019,7 @@
     #print params.integration_infinite.exponent
     if L > U:
         if params.segments.debug_info:
-            print "Warning: reversed integration interval, returning 0"
+            print("Warning: reversed integration interval, returning 0")
         return 0, 0
     if L == U:
         return 0, 0
@@ -2050,7 +2050,7 @@
     elif L<U:
         i, e = integrate_fejer2_pminf(fun, debug_info = debug_info, debug_plot = debug_plot, exponent = params.integration_infinite.exponent,)
     else:
-        print "errors in _conv_div: x, segi, segj, L, U =", L, U
+        print("errors in _conv_div: x, segi, segj, L, U =", L, U)
     #print "========"
     #if e>1e-10:
     #    print "error L=", L, "U=", U, fun(array([U])), force_minf , force_pinf , force_poleL, force_poleU
@@ -2066,11 +2066,11 @@
     for fi in f.getDiracs():
         for gi in g.getDiracs():
             key = fun(fi.a, gi.a)            
-            if wyn.has_key(key):
+            if key in wyn:
                 wyn[key] = wyn.get(key) + fi.f * gi.f
             else:  
                 wyn[key] = fi.f * gi.f
-    for key in wyn.keys():
+    for key in list(wyn.keys()):
         fg.addSegment(DiracSegment(key, wyn.get(key)))
     return fg
 
--- ./standard_distr.py	(original)
+++ ./standard_distr.py	(refactored)
@@ -11,11 +11,11 @@
 from functools import partial
 _MAX_EXP_ARG = log(finfo(double).max)
 
-import params
-from utils import lgamma, wrap_pdf
-from distr import Distr, DiscreteDistr, ConstDistr
-from segments import PiecewiseFunction, PiecewiseDistribution, Segment
-from segments import ConstSegment, PInfSegment, MInfSegment, SegmentWithPole
+from . import params
+from .utils import lgamma, wrap_pdf
+from .distr import Distr, DiscreteDistr, ConstDistr
+from .segments import PiecewiseFunction, PiecewiseDistribution, Segment
+from .segments import ConstSegment, PInfSegment, MInfSegment, SegmentWithPole
 
 try:
     from numpy import Inf
@@ -29,7 +29,7 @@
         super(FunDistr, self).__init__(**kwargs)
         self.fun = fun
         self.breakPoints = breakPoints
-        if kwargs.has_key("sym"):
+        if "sym" in kwargs:
             kwargs.pop("sym")
         self.kwargs = kwargs
         self.interpolated = interpolated  
@@ -279,7 +279,7 @@
                                                         lpoles=[True, False, False, False])
             
         else:
-            print "unexeepted df=", self.df            
+            print("unexeepted df=", self.df)            
         #if self.df == 1 or self.df == 3:
         #    self.piecewise_pdf.addSegment(SegmentWithPole(0, 1, self.pdf, left_pole = True))
         #else:
@@ -886,7 +886,7 @@
         xi = [0]
         pi = [P]
         pq = self.p / self.q
-        for i in xrange(n):
+        for i in range(n):
             P *= n - i
             P /= i + 1
             P *= pq
@@ -909,7 +909,7 @@
 
 if __name__ == "__main__":
     from pylab import figure, show
-    from distr import demo_distr, log, exp, max, min, sqrt
